pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   0.00157976|   0.00157976|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-179>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000761747|  0.000761747|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-529>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000771999|  0.000771999|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-377>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00112677|   0.00112677|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-21>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00104094|   0.00104094|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-149>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00123715|   0.00123715|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-61>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.64509e-05|  5.48363e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00119615|   0.00119615|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-545>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00138569|   0.00138569|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-547>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00110722|   0.00110722|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-63>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00118065|   0.00118065|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-713>
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000825167|  0.000825167|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <string>_21
File duration: 2.81334e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.81334e-05|  1.40667e-05|  0.00%|
(call)|         1|   0.00267196|   0.00267196|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <decorator-gen-263>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000748873|  0.000748873|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-613>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00146604|   0.00146604|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-672>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.66893e-06|  1.66893e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00138211|   0.00138211|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-321>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000865459|  0.000865459|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-443>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00101662|   0.00101662|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-267>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000874281|  0.000874281|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-161>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000858307|  0.000858307|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-330>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000990152|  0.000990152|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-633>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00112414|   0.00112414|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-643>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.64509e-05|  5.48363e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00109649|   0.00109649|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-499>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000766277|  0.000766277|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-504>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000763655|  0.000763655|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-55>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00107527|   0.00107527|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-23>
File duration: 2.7895e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000961065|  0.000961065|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-155>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.64509e-05|  5.48363e-06|  0.00%|
     2|         1|  1.66893e-06|  1.66893e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|  0.000763416|  0.000763416|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-676>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.5974e-05|  5.32468e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00124311|   0.00124311|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-539>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  8.58307e-06|  8.58307e-06|  0.00%|
(call)|         1|   0.00074935|   0.00074935|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-694>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00100183|   0.00100183|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-508>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.62125e-05|  5.40415e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00075078|   0.00075078|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-231>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|   0.00074482|   0.00074482|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-293>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.64509e-05|  5.48363e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00075388|   0.00075388|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-669>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.64509e-05|  5.48363e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000993252|  0.000993252|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-29>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
