Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
File duration: 5.48363e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.91006e-05|  1.30335e-05|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|  1.26362e-05|  1.26362e-05|  0.00%|
(call)|         1|   0.00139928|   0.00139928|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-141>
File duration: 5.48363e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.16961e-05|  7.23203e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|   3.0756e-05|   3.0756e-05|  0.00%|
(call)|         1|   0.00285339|   0.00285339|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-291>
File duration: 5.48363e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.60012e-05|  1.20004e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00203586|   0.00203586|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_300
File duration: 5.48363e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.60012e-05|  1.80006e-05|  0.00%|
(call)|         1|  2.02656e-05|  2.02656e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.88351e-05|  1.88351e-05|  0.00%|
(call)|         1|  0.000130653|  0.000130653|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-81>
File duration: 5.45979e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.55244e-05|  1.18415e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00256872|   0.00256872|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-93>
File duration: 5.43594e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.57628e-05|  1.19209e-05|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|    0.0011816|    0.0011816|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-555>
File duration: 5.4121e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.48091e-05|   1.1603e-05|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|   0.00202727|   0.00202727|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_15
File duration: 5.4121e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.45707e-05|  1.72853e-05|  0.00%|
(call)|         1|  1.69277e-05|  1.69277e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.95503e-05|  1.95503e-05|  0.00%|
(call)|         1|  0.000104904|  0.000104904|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-573>
File duration: 5.38826e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.6478e-05|  1.21593e-05|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|  1.40667e-05|  1.40667e-05|  0.00%|
(call)|         1|   0.00162625|   0.00162625|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-375>
File duration: 5.36442e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.14713e-05|  1.04904e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|  1.81198e-05|  1.81198e-05|  0.00%|
(call)|         1|   0.00183082|   0.00183082|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <string>_1
File duration: 5.36442e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.36442e-05|  2.68221e-05|  0.00%|
File: <decorator-gen-519>
File duration: 5.34058e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.34058e-05|  2.67029e-05|  0.00%|
File: <__array_function__ internals>_302
File duration: 5.31673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.38554e-05|  1.69277e-05|  0.00%|
(call)|         1|  2.00272e-05|  2.00272e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.93119e-05|  1.93119e-05|  0.00%|
(call)|         1|  0.000132561|  0.000132561|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_193
File duration: 5.31673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.14848e-05|  2.07424e-05|  0.00%|
(call)|         1|  2.09808e-05|  2.09808e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.16825e-05|  1.16825e-05|  0.00%|
(call)|         1|  5.79357e-05|  5.79357e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-382>
File duration: 5.29289e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.69549e-05|  1.23183e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|   1.3113e-05|   1.3113e-05|  0.00%|
(call)|         1|    0.0016644|    0.0016644|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-497>
File duration: 5.29289e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.00407e-05|  1.00136e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  2.02656e-05|  2.02656e-05|  0.00%|
(call)|         1|   0.00179911|   0.00179911|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_294
File duration: 5.29289e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.52859e-05|   1.7643e-05|  0.00%|
(call)|         1|  2.16961e-05|  2.16961e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   1.7643e-05|   1.7643e-05|  0.00%|
(call)|         1|  0.000119448|  0.000119448|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_16
File duration: 5.29289e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.76701e-05|  1.88351e-05|  0.00%|
(call)|         1|  1.66893e-05|  1.66893e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|  0.000105381|  0.000105381|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-338>
File duration: 5.26905e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.24249e-05|  1.08083e-05|  0.00%|
     2|         1|  4.52995e-06|  4.52995e-06|  0.00%|
     3|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00179577|   0.00179577|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_27
File duration: 5.26905e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.52859e-05|   1.7643e-05|  0.00%|
(call)|         1|  1.88351e-05|  1.88351e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|  0.000112772|  0.000112772|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-681>
File duration: 5.26905e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.26905e-05|  2.63453e-05|  0.00%|
File: <decorator-gen-553>
File duration: 5.24521e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.90871e-05|  9.69569e-06|  0.00%|
     2|         1|   3.8147e-06|   3.8147e-06|  0.00%|
     3|         1|  1.95503e-05|  1.95503e-05|  0.00%|
(call)|         1|   0.00181842|   0.00181842|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_280
File duration: 5.24521e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.76701e-05|  1.88351e-05|  0.00%|
(call)|         1|  1.04904e-05|  1.04904e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|  8.05855e-05|  8.05855e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-73>
File duration: 5.22137e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.86238e-05|  1.28746e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  1.09673e-05|  1.09673e-05|  0.00%|
(call)|         1|   0.00250959|   0.00250959|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-147>
File duration: 5.22137e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.52724e-05|  8.42412e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  2.45571e-05|  2.45571e-05|  0.00%|
(call)|         1|   0.00240016|   0.00240016|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-242>
File duration: 5.19753e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.19753e-05|  2.59876e-05|  0.00%|
File: <decorator-gen-569>
File duration: 5.17368e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.31402e-05|  1.10467e-05|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00219345|   0.00219345|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-227>
File duration: 5.14984e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.33786e-05|  1.11262e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00140572|   0.00140572|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-25>
File duration: 5.14984e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.14577e-05|  7.15256e-06|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  2.74181e-05|  2.74181e-05|  0.00%|
(call)|         1|  0.000988722|  0.000988722|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-283>
File duration: 5.14984e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.19481e-05|  1.06494e-05|  0.00%|
     2|         1|  4.76837e-06|  4.76837e-06|  0.00%|
     3|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00198221|   0.00198221|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_273
File duration: 5.14984e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   4.3869e-05|  2.19345e-05|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|  4.36306e-05|  4.36306e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-494>
File duration: 5.126e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.09944e-05|  1.03315e-05|  0.00%|
     2|         1|  3.57628e-06|  3.57628e-06|  0.00%|
     3|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|   0.00211191|   0.00211191|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-18>
File duration: 5.126e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|    5.126e-05|    2.563e-05|  0.00%|
File: <decorator-gen-445>
File duration: 5.07832e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
